$edp	Europees Woordenboekportaal
$prop-email-error	Het adres mag niet leeg zijn en moet een geldig e-mailadres zijn.
$prop-comments	COMMENTAAR (OPTIONEEL)
$prop-crit	Conroleer, voordat u de gegevens opstuurt, of uw woordenboek voldoet aan de [criteria voor opname] in het Europees Woordenboekportaal.
$submit	Opsturen
$about-info	Achtergrond
$about-prop	Draag een woordenboek aan
$about-crit	Criteria voor opname
$about-crtr	Handleiding voor curators
$about-stmp	Stamp of approval
$about-dnld	Download
$gen-name	Algemene woordenboeken
$lrn-name	Woordenboeken voor taalleerders
$ety-name	Etymologische woordenboeken
$spe-name	Speciale woordenboeken
$his-name	Historische woordenboeken
$por-name	Portalen en zoekmachines
$gen-legend	[Algemene woordenboeken] zijn woordenboeken waarin het hedendaagse woordenschat is beschreven en die bedoeld zijn als naslag voor moedertaalsprekers en degenen die de taal vloeiend spreken.
$lrn-legend	[Woordenboeken voor taalleerders] zijn bedoeld voor personen die de taal als tweede taal willen leren.
$ety-legend	[Etymologische woordenboeken] zijn woordenboeken die de herkomst van woorden verklaren.
$spe-legend	[Special woordenboeken] zijn woordenboeken die zich richten op een specifiek onderdeel van de woordenschat (zoals neologismen) of die zich richten op een specifiek dialect of andere taalvariëteit.
$his-legend	[Historische woordenboeken] zijn woordenboeken die de woordenschat uit een vroegere periode vastleggen.
$por-legend	[Portalen en zoekmachines] zijn websites die toegang bieden tot meer dan één woordenboek waarbij het mogelijk is om meerdere daarvan gelijktijdig te doorzoeken.
$lang-sq	Albanees
$lang-hy	Armeens
$lang-rup	Aroemeens
$lang-ast	Asturisch
$lang-eu	Baskisch
$lang-bg	Bulgaars
$lang-ca	Catalaans
$lang-kw	Cornisch
$lang-hr	Kroatisch
$lang-cs	Tsjechisch
$lang-da	Deens
$lang-nl	Nederlands
$lang-en	Engels
$lang-et	Estisch
$lang-fo	Faeröers
$lang-fi	Fins
$lang-fr	Frans
$lang-gl	Galicisch
$lang-de	Duits
$lang-el	Grieks
$lang-he	Hebreews
$lang-hu	Hongaars
$lang-is	IJslands
$lang-ga	Iers
$lang-it	Italiaans
$lang-krl	Karelisch
$lang-kom	Komi
$lang-la	Latijn
$lang-lv	Lets
$lang-lt	Litouws
$lang-lb	Luxemburgs
$lang-mk	Macedonisch
$lang-mt	Maltees
$lang-gv	Manx
$lang-mord	Mordwiens
$lang-no	Noors
$lang-pl	Pools
$lang-pt	Portugees
$lang-ro	Roemeens
$lang-rm	Reto-Romaans
$lang-ru	Russisch
$lang-smi	Samisch
$lang-sc	Sardijns
$lang-sco	Schots
$lang-gd	Schots-Gaelisch
$lang-sr	Servisch
$lang-sk	Slowaaks
$lang-sl	Sloveens
$lang-wen	Sorbisch
$lang-es	Spaans
$lang-sv	Zweeds
$lang-tr	Turks
$lang-uk	Oekraïens
$lang-vep	Wepsisch
$lang-cy	Welsh
$lang-fy	Fries
$lang-yi	Jiddisch
$lang-br	Bretons
$lang-sqk	Albaanse gebarentaal
$lang-aen	Armeense gebarentaal
$lang-asq	Oostenrijkse gebarentaal
$lang-bfi	Britse gebarentaal
$lang-bqn	Bulgaarse gebarentaal
$lang-csc	Catalaanse gebarentaal
$lang-csq	Kroatische gebarentaal
$lang-cse	Tsjechische gebarentaal
$lang-dsl	Deense gebarentaal
$lang-eso	Estlandse gebarentaal
$lang-fss	Fins-Zweedse gebarentaal
$lang-fse	Finse gebarentaal
$lang-vgt	Vlaamse gebarentaal
$lang-sfb	Frans-Belgische gebarentaal
$lang-fsl	Franse gebarentaal
$lang-gsg	Duitse gebarentaal
$lang-gss	Griekse gebarentaal
$lang-hsh	Hongaarse gebarentaal
$lang-icl	IJslandse gebarentaal
$lang-isg	Ierse gebarentaal
$lang-isr	Israëlische gebarentaal
$lang-ise	Italiaanse gebarentaal
$lang-lsl	Letse gebarentaal
$lang-lls	Litouwse gebarentaal
$lang-mdl	Maltese gebarentaal
$lang-vsi	Moldavische gebarentaal
$lang-nsl	Noorse gebarentaal
$lang-pso	Poolse gebarentaal
$lang-psr	Portugese gebarentaal
$lang-rms	Roemeense gebarentaal
$lang-rsl	Russische gebarentaal
$lang-dse	Nederlandse gebarentaal
$lang-svk	Slovaakse gebarentaal
$lang-ssp	Spaanse gebarentaal
$lang-swl	Zweedse gebarentaal
$lang-ssr	Zwitsers-Franse gebarentaal
$lang-sgg	Zwitsers-Duitse gebarentaal
$lang-slf	Zwitsers-Italiaanse gebarentaal
$lang-tsm	Turkse gebarentaal
$lang-ukl	Oekraïense gebarentaal
$lang-vsv	Valenciaanse gebarentaal
$lang-ysl	Joegoslavische gebarentaal

$lang-lmo	Lombardisch
$lang-oc	Occitaans
