$edp	European Dictionary Portal
$prop-email	YOUR E-MAIL ADDRESS
$prop-email-legend	We will contact you if we need more information. We will not share your address with anyone.
$prop-email-error	The address must not be empty and must be a valid e-mail address.
$prop-comments	COMMENTS (OPTIONAL)
$prop-crit	Before you submit the dictionary please make sure it complies with the European Dictionary Portal's [criteria for inclusion].
$submit	Submit
$about-info	About
$about-prop	Suggest a dictionary
$about-crit	Criteria for inclusion
$about-crtr	Curator's manual
$about-stmp	Stamp of approval
$about-dnld	Download
$gen-name	General dictionaries
$lrn-name	Learners' dictionaries
$ety-name	Etymological dictionaries
$spe-name	Dictionaries on special topics
$his-name	Historical dictionaries
$por-name	Portals and aggregators
$gen-legend	[General dictionaries] are dictionaries that document contemporary vocabulary and are intended for everyday reference by native and fluent speakers.
$lrn-legend	[Learners' dictionaries] are intended for people who are learning the language as a second language.
$ety-legend	[Etymological dictionaries] are dictionaries that explain the origins of words.
$spe-legend	[Dictionaries on special topics] are dictionaries that focus on a specific subset of the vocabulary (such as new words or phrasal verbs) or which focus on a specific dialect or variant of the language.
$his-legend	[Historical dictionaries] are dictionaries that document previous historical states of the language.
$por-legend	[Portals and aggregators] are websites that provide access to more than one dictionary and allow you to search them all at once.
$lang-sq	Albanian
$lang-hy	Armenian
$lang-rup	Aromanian
$lang-ast	Asturian
$lang-eu	Basque
$lang-bg	Bulgarian
$lang-ca	Catalan
$lang-kw	Cornish
$lang-hr	Croatian
$lang-cs	Czech
$lang-da	Danish
$lang-nl	Dutch
$lang-en	English
$lang-et	Estonian
$lang-fo	Faroese
$lang-fi	Finnish
$lang-fr	French
$lang-gl	Galician
$lang-de	German
$lang-el	Greek
$lang-he	Hebrew
$lang-hu	Hungarian
$lang-is	Icelandic
$lang-ga	Irish
$lang-it	Italian
$lang-krl	Karelian
$lang-kom	Komi
$lang-la	Latin
$lang-lv	Latvian
$lang-lt	Lithuanian
$lang-lb	Luxembourgish
$lang-mk	Macedonian
$lang-mt	Maltese
$lang-gv	Manx
$lang-mord	Mordvinian
$lang-no	Norwegian
$lang-pl	Polish
$lang-pt	Portuguese
$lang-ro	Romanian
$lang-rm	Romansh
$lang-ru	Russian
$lang-smi	Sami
$lang-sc	Sardinian
$lang-sco	Scots
$lang-gd	Scottish Gaelic
$lang-sr	Serbian
$lang-sk	Slovak
$lang-sl	Slovene
$lang-wen	Sorbian
$lang-es	Spanish
$lang-sv	Swedish
$lang-tr	Turkish
$lang-uk	Ukrainian
$lang-vep	Vepsian
$lang-cy	Welsh
$lang-fy	Frisian
$lang-yi	Yiddish
$lang-br	Breton
$lang-sqk	Albanian Sign Language
$lang-aen	Armenian Sign Language
$lang-asq	Austrian Sign Language
$lang-bfi	British Sign Language
$lang-bqn	Bulgarian Sign Language
$lang-csc	Catalan Sign Language
$lang-csq	Croatian Sign Language
$lang-cse	Czech Sign Language
$lang-dsl	Danish Sign Language
$lang-eso	Estonian Sign Language
$lang-fss	Finland-Swedish Sign Language
$lang-fse	Finnish Sign Language
$lang-vgt	Flemish Sign Language
$lang-sfb	French Belgian Sign Language
$lang-fsl	French Sign Language
$lang-gsg	German Sign Language
$lang-gss	Greek Sign Language
$lang-hsh	Hungarian Sign Language
$lang-icl	Icelandic Sign Language
$lang-isg	Irish Sign Language
$lang-isr	Israeli Sign Language
$lang-ise	Italian Sign Language
$lang-lsl	Latvian Sign Language
$lang-lls	Lithuanian Sign Language
$lang-mdl	Maltese Sign Language
$lang-vsi	Moldova Sign Language
$lang-nsl	Norwegian Sign Language
$lang-pso	Polish Sign Language
$lang-psr	Portuguese Sign Language
$lang-rms	Romanian Sign Language
$lang-rsl	Russian Sign Language
$lang-dse	Sign Language of the Netherlands
$lang-svk	Slovak Sign Language
$lang-ssp	Spanish Sign Language
$lang-swl	Swedish Sign Language
$lang-ssr	Swiss-French Sign Language
$lang-sgg	Swiss-German Sign Language
$lang-slf	Swiss-Italian Sign Language
$lang-tsm	Turkish Sign Language
$lang-ukl	Ukrainian Sign Language
$lang-vsv	Valencian Sign Language
$lang-ysl	Yugoslavian Sign Language

$lang-lmo	Lombard
$lang-oc	Occitan
$ort-name	Spelling dictionaries
$ort-legend	[Spelling dictionaries] are dictionaries which codify the correct spelling and other aspects of the orthography of words.
$trm-name	Terminological dictionaries
$trm-legend	[Terminological dictionaries] describe the vocabulary of specialized domains such as biology, mathematics or economics.
$monoDicts	Monolingual dictionaries

