$edp	Europäisches Wörterbuchportal
$prop1	Kennen Sie ein Wörterbuch, das hier aufscheinen sollte? [Erzählen Sie uns davon!]
$prop2	Ihre Einreichung wird von einem unserer Kuratoren überprüft und, falls als geeignet angesehen, das Wörterbuch in das Europäische Wörterbuchportal aufgenommen. Der Websitebetreiber wird eingeladen werden einen [Stamp of approval] auf seiner Website anzuzeigen.
$error1	Fehler
$error2	Wir entschuldigen uns, aber es scheint ein Fehler vorzuliegen. Falls dieses Problem weiterhin besteht, melden Sie es bitte [per E-Mail an den Website-Administrator].
$thanks	Danke
$backhome	Zurück zur Startseite
$select	wählen Sie aus
$prop-name	WÖRTERBUCHTITEL
$prop-name-error	Das Feld für den Titel darf nicht leer sein.
$prop-url	WÖRTERBUCH-URL
$prop-url-error	Das Feld für die URL darf nicht leer sein und muss mit http:// or https:// beginnen.
$objLang-error	Sie müssen eine Sprache auswählen.
$prop-email	IHRE E-MAIL-ADRESSE
$prop-email-legend	Wir werden mit Ihnen in Kontakt treten, falls wir weitere Informationen benötigen. Wir werden Ihre E-Mail-Adresse nicht an Dritte weitergeben.
$prop-email-error	Das Feld für die E-Mail-Adresse darf nicht leer sein und muss eine gültige E-Mail-Adresse aufweisen.
$prop-comments	KOMMENTARE (OPTIONAL)
$prop-crit	Bevor Sie das Wörterbuch einreichen, überprüfen Sie bitte, ob es die [Aufnahmekriterien des Europäischen Wörterbuchportals] erfüllt.
$submit	Einreichen
$about-info	Über uns
$about-prop	Schlagen Sie ein Wörterbuch vor
$about-crit	Aufnahmekriterien
$about-crtr	Handbuch für Kuratoren
$about-stmp	Stamp of approval
$about-dnld	Download
$gen-name	Allgemeine Wörterbücher
$lrn-name	Schülerwörterbücher
$ety-name	Etymologische Wörterbücher
$spe-name	Spezialwörterbücher
$his-name	Historische Wörterbücher
$por-name	Portale und Aggregatoren
$gen-legend	[Allgemeine Wörterbücher] sind Wörterbücher, die den modernen Wortschatz dokumentieren und als Alltagshilfe für Muttersprachler und Personen, die eine Fremdsprache fließend sprechen, gedacht sind.
$lrn-legend	[Schülerwörterbücher] sind für Personen gedacht, die die Sprache als Zweitsprache erlernen.
$ety-legend	[Etymologische Wörterbücher] sind Wörterbücher, die die Herkunft von Wörtern erklären.
$spe-legend	[Spezialwörterbücher] sind Wörterbücher, die einen Schwerpunkt auf eine spezifische Wortschatzgruppe legen (wie z. B. neue Wörter oder Partikelverben) oder die sich auf einen speziellen Dialekt oder eine Variante einer Sprache konzentrieren.
$his-legend	[Historische Wörterbücher] sind Wörterbücher, die einen früheren historischen Zustand der Sprache dokumentieren.
$por-legend	[Portale und Aggregatoren] sind Websites, die einen Zugang zu mehreren Wörterbüchern bereitstellen und die Möglichkeit bieten in allen gleichzeitig zu suchen.
$lang-sq	Albanisch
$lang-hy	Armenisch
$lang-rup	Aromunisch
$lang-ast	Asturisch
$lang-eu	Baskisch
$lang-bg	Bulgarisch
$lang-ca	Katalanisch
$lang-kw	Kornisch
$lang-hr	Kroatisch
$lang-cs	Tschechisch
$lang-da	Dänisch
$lang-nl	Niederländisch
$lang-en	Englisch
$lang-et	Estnisch
$lang-fo	Färöisch
$lang-fi	Finnisch
$lang-fr	Französisch
$lang-gl	Galicisch
$lang-de	Deutsch
$lang-el	Griechisch
$lang-he	Hebräisch
$lang-hu	Ungarisch
$lang-is	Isländisch
$lang-ga	Irisch
$lang-it	Italienisch
$lang-krl	Karelisch
$lang-kom	Komi
$lang-la	Lateinisch
$lang-lv	Lettisch
$lang-lt	Littauisch
$lang-lb	Luxemburgisch
$lang-mk	Mazedonisch
$lang-mt	Maltesisch
$lang-gv	Manx
$lang-mord	Mordwinisch
$lang-no	Norwegisch
$lang-pl	Polnisch
$lang-pt	Portugiesisch
$lang-ro	Rumänisch
$lang-rm	Rätoromanisch
$lang-ru	Russisch
$lang-smi	Samisch
$lang-sc	Sardisch
$lang-sco	Scots
$lang-gd	Schottisch-Gälisch
$lang-sr	Serbisch
$lang-sk	Slowakisch
$lang-sl	Slowenisch
$lang-wen	Sorbisch
$lang-es	Spanisch
$lang-sv	Schwedisch
$lang-tr	Türkisch
$lang-uk	Ukrainisch
$lang-vep	Wepsisch
$lang-cy	Walisisch
$lang-fy	Friesisch
$lang-yi	Jiddisch
$lang-br	Bretonisch
$lang-sqk	Albanische Gebärdensprache
$lang-aen	Armenische Gebärdensprache
$lang-asq	Österreichische Gebärdensprache
$lang-bfi	Britische Gebärdensprache
$lang-bqn	Bulgarische Gebärdensprache
$lang-csc	Katalanische Gebärdensprache
$lang-csq	Kroatische Gebärdensprache
$lang-cse	Tschechische Gebärdensprache
$lang-dsl	Dänische Gebärdensprache
$lang-eso	Estnische Gebärdensprache
$lang-fss	Finnisch-Schwedische Gebärdensprache
$lang-fse	Finnische Gebärdensprache
$lang-vgt	Flämische Gebärdensprache
$lang-sfb	Belgisch-Französische Gebärdensprache
$lang-fsl	Französische Gebärdensprache
$lang-gsg	Deutsche Gebärdensprache
$lang-gss	Griechische Gebärdensprache
$lang-hsh	Ungarische Gebärdensprache
$lang-icl	Isländische Gebärdensprache
$lang-isg	Irische Gebärdensprache
$lang-isr	Israelische Gebärdensprache
$lang-ise	Italienische Gebärdensprache
$lang-lsl	Lettische Gebärdensprache
$lang-lls	Littauische Gebärdensprache
$lang-mdl	Maltesische Gebärdensprache
$lang-vsi	Moldawische Gebärdensprache
$lang-nsl	Norwegische Gebärdensprache
$lang-pso	Polnische Gebärdensprache
$lang-psr	Portugiesische Gebärdensprache
$lang-rms	Rumänische Gebärdensprache
$lang-rsl	Russische Gebärdensprache
$lang-dse	Gebärdensprache der Niederlande
$lang-svk	Slowakische Gebärdensprache
$lang-ssp	Spanische Gebärdensprache
$lang-swl	Schwedische Gebärdensprache
$lang-ssr	Westschweizer Gebärdensprache
$lang-sgg	Deutschschweizer Gebärdensprache
$lang-slf	Tessiner Gebärdensprache
$lang-tsm	Türkische Gebärdensprache
$lang-ukl	Ukrainische Gebärdensprache
$lang-vsv	Valencianische Gebärdensprache
$lang-ysl	Jugoslawische Gebärdensprache

$lang-lmo	Lombardisch
$lang-oc	Okzitanisch
$ort-name	Rechtschreibwörterbücher
$ort-legend	[Rechtschreibwörterbücher] sind Wörterbücher, die die korrekte Schreibweise und andere Aspekte bei der Rechtschreibung von Wörtern festlegen.
$trm-name	Fachwörterbücher
$trm-legend	[Fachwörterbücher] beschreiben den Wortschatz eines speziellen Fachgebiets wie z. B. Biologie, Mathematik oder Wirtschaft.
$monoDicts	Einsprachige Wörterbücher
